id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_slide_channel_partner_public,slide.channel.partner.public,model_slide_channel_partner,base.group_public,1,0,0,0
access_slide_channel_partner_portal,slide.channel.partner.portal,model_slide_channel_partner,base.group_portal,1,0,0,0
access_slide_channel_partner_user,slide.channel.partner.user,model_slide_channel_partner,base.group_user,1,1,1,1
access_slide_question_public,slide.question.public,model_slide_question,base.group_public,1,0,0,0
access_slide_question_portal,slide.question.portal,model_slide_question,base.group_portal,1,0,0,0
access_slide_question_user,slide.question.user,model_slide_question,base.group_user,1,1,1,1
access_slide_answer_public,slide.answer.public,model_slide_answer,base.group_public,1,0,0,0
access_slide_answer_portal,slide.answer.portal,model_slide_answer,base.group_portal,1,0,0,0
access_slide_answer_user,slide.answer.user,model_slide_answer,base.group_user,1,1,1,1
access_slide_slide_link_public,slide.slide.link.public,model_slide_slide_link,base.group_public,1,0,0,0
access_slide_slide_link_portal,slide.slide.link.portal,model_slide_slide_link,base.group_portal,1,0,0,0
access_slide_slide_link_user,slide.slide.link.user,model_slide_slide_link,base.group_user,1,1,1,1
access_grade_public,grade.public,model_grade,base.group_public,1,0,0,0
access_grade_portal,grade.portal,model_grade,base.group_portal,1,0,0,0
access_grade_user,grade.user,model_grade,base.group_user,1,1,1,1
